city,count
אבו גוש,4
אבו נוור,5
אבו סנאן,42 
אבו קרינאת והפזורה,16 
אבו קרינאת,23 
אבו תלול,7 
אבו-גוש,15 
אבו-תלול והפזורה,66 
אבטליון,8 
אביאל,10 
אביבים,145 
אביגדור,36 
אביחיל,10 
אביעזר,17 
אבירים,71 
אבן יהודה,16 
אבן מנחם,113 
אבן ספיר,20 
אבן שמואל,11 
אבני איתן,14 
אבני חפץ,7 
אבנת,5 
אבשלום,22 
אדורה,10 
אדוריים,9 
אדמית,145 
אדרת,15 
אודים,11 
אודם,29 
אוהד,28 
אום אל פחם,8 
אום אל קוטוף,4 
אום אלג'נם,5 
אום בטין והפזורה,25 
אום בטין,32 
אופקים,55 
אור הגנוז,59 
אור הנר,101 
אור יהודה,60 
אור עקיבא,10 
אורה,24 
אורון תעשייה ומסחר,8 
אורות,52 
אורטל,31 
אורים,62 
אורנים,30 
אורנית,15 
אושה,25 
אזור תעשייה אכזיב מילואות,59 
אזור תעשייה אלון התבור,11 
אזור תעשייה אפק ולב הארץ,18 
אזור תעשייה אריאל,6 
אזור תעשייה באר טוביה,39 
אזור תעשייה בני יהודה,8 
אזור תעשייה בר-לב,27 
אזור תעשייה בראון,6 
אזור תעשייה ברוש,9 
אזור תעשייה ברקן,6 
אזור תעשייה גדרה,7 
אזור תעשייה דימונה,12 
אזור תעשייה הדרומי אשקלון,300 
אזור תעשייה הר טוב - צרעה,12 
אזור תעשייה חבל מודיעין,15 
אזור תעשייה חצור הגלילית,47 
אזור תעשייה טירה,11 
אזור תעשייה טמרה,29 
אזור תעשייה יקנעם עילית,23 
אזור תעשייה כנות,56 
אזור תעשייה כפר יונה,14 
אזור תעשייה כרמיאל,30 
אזור תעשייה מבוא כרמל,14 
אזור תעשייה מבואות הגלבוע,6 
אזור תעשייה מישור אדומים,5 
אזור תעשייה מיתרים,11 
אזור תעשייה נ.ע.מ,28 
אזור תעשייה ניר עציון,14 
אזור תעשייה נשר - רמלה,40 
אזור תעשייה עד הלום,52 
אזור תעשייה עידן הנגב,9 
אזור תעשייה עמק חפר,7 
אזור תעשייה צ.ח.ר,38 
אזור תעשייה צבאים,5 
אזור תעשייה ציפורית,12 
אזור תעשייה צפוני אשקלון,102 
אזור תעשייה קדמת גליל,13 
אזור תעשייה קיסריה,11 
אזור תעשייה קריית ביאליק,72 
אזור תעשייה קריית גת,22 
אזור תעשייה רבדים,6 
אזור תעשייה רגבים,10 
אזור תעשייה רגמ,8 
אזור תעשייה רותם,11 
אזור תעשייה רמת דלתון,111 
אזור תעשייה שחורת,16 
אזור תעשייה שחק,5 
אזור תעשייה שער בנימין,3 
אזור תעשייה שער נעמן,77 
אזור תעשייה תימורים,24 
אזור תעשייה תרדיון,20 
אחווה,34 
אחוזם,5 
אחוזת ברק,10 
אחיה,34 
אחיהוד,32 
אחיטוב,7 
אחיסמך,25 
אחיעזר,47 
איבטין,18 
איבים,301 
איזור תעשייה מילואות צפון,134 
אייל,119 
איילת השחר,64 
איירפורט סיטי,11 
אילון,125 
אילות,19 
אילניה,18 
אילת,29 
אירוס,61 
איתמר,2 
איתן,30 
אכסאל,13 
אל מסק,5 
אל סייד והפזורה,23 
אל סייד,30 
אל עזי,25 
אל עמארני,5 
אל עריאן,8 
אל פורעה והפזורה,26 
אל פורעה,32 
אל רום,29 
אל-ח'וואלד מערב,2 
אלומה,12 
אלומות,7 
אלון הגליל,20 
אלון מורה,2 
אלון שבות,9 
אלון,44 
אלוני אבא,17 
אלוני הבשן,11 
אלוני יצחק,9 
אלונים,20 
אלי עד,12 
אליאב,10 
אליכין,9 
אליפלט,41 
אליקים,21 
אלישיב,8 
אלישמע,20 
אלמגור,9 
אלמוג,4 
אלעד,20 
אלעזר,91 
אלפי מנשה,15 
אלקוש,75 
אלקנה,10 
אמונים,51 
אמירים,19 
אמנון,17 
אמץ,10 
אמציה,8 
אניעם,8 
אעבלין,31 
אפיקים,7 
אפק,59 
אפרת,15 
ארבל,12 
ארגמן,2 
ארז,105 
אריאל,8 
ארסוף,14 
אשבול,5 
אשבל,18 
אשדוד - אזור תעשייה צפוני ונמל,94 
אשדוד,168 
אשדות יעקב,7 
אשחר,23 
אשכולות,10 
אשל הנשיא,23 
אשלים,8 
אשקלון,397 
אשרת,32 
אשתאול,12 
אתר דודאים,51 
אתר ההנצחה גולני,17 
באקה אל גרבייה,15 
באר גנים,63 
באר טוביה,72 
באר יעקב,63 
באר מילכה,2 
באר שבע,133 
בארות יצחק,28 
בארותיים,14 
בארי,49 
בוסתן הגליל,56 
בועיינה-נוג'ידאת,18 
בוקעתא,26 
בורגתה,13 
בחן,8 
בטחה,21 
ביצרון,63 
ביר אלמכסור,29 
ביר הדאג' והפזורה,2 
ביר הדאג',8 
ביריה,109 
בית אורן,14 
בית אל,62 
בית אלעזרי,51 
בית אלפא וחפציבה,6 
בית אריה,10 
בית ברל,15 
בית ג'אן,23 
בית גוברין,6 
בית גמליאל,53 
בית דגן,70 
בית הגדי,51 
בית הלוי,11 
בית הלל,267 
בית העלמין החדש נהריה,33 
בית העלמין החדש עכו,57 
בית העמק,37 
בית הערבה,4 
בית השיטה,6 
בית זית,20 
בית זרע,7 
בית חגי,3 
בית חורון,5 
בית חזון,9 
בית חלקיה,33 
בית חנן,68 
בית חנניה,9 
בית חרות,9 
בית חשמונאי,16 
בית יהושע,13 
בית יוסף,4 
בית ינאי,9 
בית יצחק - שער חפר,13 
בית ירח,8 
בית יתיר,10 
בית לחם הגלילית,19 
בית מאיר,10 
בית נחמיה,13 
בית ניר,11 
בית נקופה,17 
בית סוהר השרון,8 
בית סוהר מגידו,7 
בית סוהר נפחא,4 
בית סוהר צלמון,7 
בית סוהר קישון,20 
בית סוהר שיטה וגלבוע,6 
בית ספר אורט בנימינה,10 
בית ספר שדה מירון,64 
בית עובד,59 
בית עוזיאל,23 
בית עזרא,53 
בית עלמין מורשה,15 
בית עלמין תל רגב,19 
בית עריף,16 
בית צבי,13 
בית קמה,7 
בית קשת,7 
בית רימון,12 
בית שאן,9 
בית שמש,20 
בית שערים,14 
בית שקמה,50 
ביתן אהרן,9 
ביתר עילית,27 
בלפוריה,10 
בן זכאי,35 
בן עמי,106 
בן שמן,18 
בני ברק,55 
בני דקלים,8 
בני דרום,45 
בני דרור,14 
בני יהודה וגבעת יואב,11 
בני נצרים,55 
בני עטרות,23 
בני עי''ש,73 
בני ציון,14 
בני ראם,48 
בניה,48 
בנימינה,17 
בסמת טבעון,22 
בענה,40 
בצרה,17 
בצת,243 
בקוע,17 
בקעות,2 
בר גיורא,16 
בר יוחאי,55 
ברוכין,8 
ברור חיל,8 
ברוש,21 
ברטעה,5 
ברכיה,41 
ברעם,142 
ברקאי,5 
ברקן,8 
ברקת,16 
בת הדר,53
בת חן,9 
בת חפר,9 
בת ים,13 
בת עין,9 
בת שלמה,13 
בת-ים,65 
בתי מלון ים המלח,11 
ג'דידה מכר,82 
ג'וליס,31 
ג'לג'וליה,19 
ג'סר א-זרקא,10 
ג'ש - גוש חלב,109 
ג'ת,48 
גאולי תימן,8 
גאולים,14 
גאליה,59 
גבולות,12 
גבים,87 
גבע בנימין,5 
גבע כרמל,12 
גבעולים,29 
גבעון החדשה,5 
גבעות בר,18 
גבעות גורל,7 
גבעות עדן,14 
גבעות,50 
גבעת אבני,19 
גבעת אלה,16 
גבעת אסף,4 
גבעת ברנר,57 
גבעת הראל וגבעת הרואה,4 
גבעת השלושה,29 
גבעת וולפסון,18 
גבעת וושינגטון,36 
גבעת זאב,8 
גבעת חביבה,12 
גבעת חיים איחוד,10 
גבעת חיים מאוחד,11 
גבעת חן,31 
גבעת יערים,20 
גבעת ישעיהו,20 
גבעת כ''ח,18 
גבעת ניל''י,9 
גבעת עדה,11 
גבעת עוז,6 
גבעת שמואל,42 
גבעת שפירא,9 
גבעתי,94 
גבעתיים,56 
גברעם,30 
גבת,18 
גדות,41 
גדעונה,5 
גדרה,72 
גונן,56 
גורן,137 
גורנות הגליל,112 
גזית,6 
גזר,23 
גיאה,42 
גיבתון,54 
גיזו,10 
גילת,32 
גינוסר,7 
גינתון,16 
גיתה,23 
גיתית,2 
גלאון,17 
גלגל,2 
גלעד,363 
גמזו,15 
גן הדרום,53 
גן השומרון,15 
גן חיים,16 
גן יאשיה,11 
גן יבנה,79 
גן נר,4 
גן שורק,81 
גן שלמה,46 
גן שמואל,9 
גנות הדר,13 
גנות,76 
גני הדר,37 
גני חוגה,5 
גני טל,29 
גני יוחנן,25 
גני עם,21 
גני תקווה,38 
גניגר,13 
געש,12 
געתון,49 
גפן,38 
גרופית,1 
גשור,8 
גשר הזיו,161 
גשר,169 
גת רימון,29 
גת,112 
דבוריה,7 
דביר,7 
דברת,10 
דגניה א,8 
דגניה ב,8 
דוב''ב,111 
דוגה,3 
דוגית,3 
דולב,5 
דור,80 
דורות,10 
דחי,9 
דימונה,21 
דיר אל-אסד,40 
דיר חנא,10 
דישון,173 
דליה,10 
דלית אל כרמל,25 
דלתון,141 
דמיידה,18 
דניאל,63 
דפנה,146 
דקל,26 
האון,9 
הבונים,14 
הגושרים,201 
הדר עם,11 
הוד השרון,38 
הודיה,34 
הודיות,18 
הושעיה,15 
הזורעים,8 
החותרים,20 
היוגב,12 
היישוב היהודי חברון,7 
הילה,50 
המעפיל,8 
המרכז האקדמי רופין,12 
הסוללים,19 
העוגן,10 
הר אדר,8 
הר ברכה,3 
הר גילה,17 
הר הנגב,9 
הר חלוץ,19 
הר עמשא,13 
הר-חלוץ,5 
הראל,15 
הרדוף,16 
הרצליה,47 
הררית יחד,6 
ואדי אל חמאם,9 
ואדי אל נעם דרום,30 
ורד יריחו,4 
ורדון,6 
זבדיאל,12 
זוהר,38 
זיקים,202 
זיתן,36 
זכרון יעקב,14 
זכריה,9 
זמר,195 
זמרת,81 
זנוח,20 
זרועה,8 
זרזיר,18 
זרחיה,13 
זרעית,204 
ח'וואלד,22 
חבצלת השרון וצוקי ים,9 
חברון,11 
חג'אג'רה,21 
חגור,20 
חגלה,10 
חד נס,6 
חדיד,13 
חדרה - נווה חיים,7 
חדרה,15 
חוואלד,16 
חוות אירוח גורן,27 
חוות גלעד,7 
חוות יאיר,8 
חוות יזרעם,42 
חוות עדן,4 
חוות שדה בר,2 
חוות שיקמים,17 
חולדה,19 
חולון,105 
חולית,86 
חולתה,35 
חוסן,42 
חוסנייה,17 
חוף אמנון,5 
חוף בצת,70 
חוף גולן,3 
חוף גופרה,6 
חוף זיקים,4 
חוף כורסי,5 
חוף כינר,3 
חוף ניצנים,4 
חוף סוסיתא,6 
חוף קליה,4 
חופית,9 
חוקוק,6 
חורה,24 
חורפיש,65 
חורשים,15 
חזון,17 
חי-בר יטבתה,1 
חיבת ציון,8 
חיננית,6 
חיפה - כרמל ועיר תחתית,2 
חיפה,100 
חירן,17 
חלוקים,5 
חלמיש,7 
חלץ,15 
חמד,90 
חמדיה,5 
חמדת,2 
חמרה,2 
חמת גדר,13 
חניאל,12 
חניון הנתיב מהיר,10 
חניתה,208 
חנתון,16 
חפץ חיים,30 
חצב,109 
חצבה,6 
חצור הגלילית,79 
חצור,131 
חצרים,69 
חרב לאת,9 
חרוצים,10 
חרות,24 
חריש,6 
חרמש,3 
חרשה,6 
חרשים,22 
חשמונאים,9 
טבחה,4 
טבריה,21 
טובא זנגריה,27 
טורעאן,15 
טייבה בגלבוע,6 
טייבה,17 
טירה,13 
טירת יהודה,18 
טירת כרמל,25 
טירת צבי,3 
טל - אל,27 
טל מנשה,6 
טל שחר,17 
טללים,9 
טלמון,6 
טמרה בגלבוע,6 
טמרה,52 
טנא עומרים,12 
טפחות,12 
יבול,52 
יבנאל,6 
יבנה,169 
יגור,21 
יגל,37 
יד בנימין,32 
יד השמונה,13 
יד חנה,10 
יד מרדכי,112 
יד נתן,20 
יד רמב''ם,29 
יהוד מונוסון,14 
יהוד-מונוסון,30 
יהל,1 
יובלים,19 
יודפת,21 
יונתן,6 
יושיביה,32 
יזרעאל,6 
יחיעם,41 
יטבתה,1 
ייט''ב,2 
יכיני,9 
ינוב,14 
ינוח ג'ת,36 
ינוח-ג'ת,5 
ינון,31 
יסוד המעלה,44 
יסודות,21 
יסעור,30 
יעד,54 
יעף,10 
יערה,174 
יערות הכרמל,18 
יפיע,15 
יפית,2 
יפעת,16 
יפתח,180 
יצהר,4 
יציץ,29 
יקום,11 
יקיר,7 
יקנעם המושבה והזורע,20 
יקנעם עילית,27 
יראון,140 
ירדנה,5 
ירוחם,10 
ירושלים - אזור תעשייה עטרות,2 
ירושלים - כפר עקב,2 
ירושלים,39 
ירחיב,17 
ירכא,51 
ירקונה,24 
ישובי אומן,7 
ישובי יעל,6 
ישע,128 
ישעי,26 
ישרש,52 
יתד,31 
כאבול,27 
כאוכב אבו אלהיג'א,21
כברי,97 
כדורי,6 
כוכב השחר,4 
כוכב יאיר - צור יגאל,12 
כוכב יעקב,3 
כוכב מיכאל,12 
כורזים ורד הגליל,25 
כחל,10 
כינרת מושבה,9 
כינרת קבוצה,9 
כיסופים,264 
כיסרא סמיע,6 
כישור,27 
כלא דמון,18 
כליל,59 
כלנית,7 
כמהין,2 
כמון,9 
כנות,57 
כנף,5 
כסייפה והפזורה,44 
כסייפה,50 
כסלון,17 
כסרא סמיע,32 
כעביה טבאש,18 
כעביה,20 
כפר אביב,49 
כפר אדומים,5 
כפר אוריה,11 
כפר אחים,45 
כפר אלדד,7 
כפר ביאליק,50 
כפר ביל''ו,36 
כפר בלום,92 
כפר בן נון,15 
כפר ברא,17 
כפר ברוך,19 
כפר גדעון,10 
כפר גלים,24 
כפר גליקסון,8 
כפר גלעדי,346 
כפר גמילה מלכישוע,3 
כפר דניאל,15 
כפר האורנים,8 
כפר החורש,14 
כפר המכבי,26 
כפר הנגיד,48 
כפר הנוער ימין אורד,15 
כפר הנוער קריית יערים,4 
כפר הנוקדים,6 
כפר הנשיא,21 
כפר הס,14 
כפר הרא''ה,8 
כפר הרי''ף וצומת ראם,42 
כפר ויתקין,9 
כפר ורבורג,46 
כפר ורדים,53 
כפר זוהרים,6 
כפר זיתים,14 
כפר חב''ד,49 
כפר חיטים,10 
כפר חיים,10 
כפר חנניה,7 
כפר חסידים,27 
כפר חרוב,10 
כפר טבאש,19 
כפר טרומן,15 
כפר יאסיף,30 
כפר ידידיה,11 
כפר יהושע,18 
כפר יובל,252 
כפר יונה,19 
