city,count
כפר יחזקאל,6 
כפר יסיף,3 
כפר יעבץ,11 
כפר כמא,9 
כפר כנא,12 
כפר מונש,12 
כפר מימון ותושיה,53 
כפר מל''ל,21 
כפר מנדא,23 
כפר מנחם,19 
כפר מסריק,107 
כפר מצר,6 
כפר מרדכי,49 
כפר נהר הירדן,19 
כפר נוער בן שמן,12 
כפר נחום,7 
כפר נטר,12 
כפר סאלד,81 
כפר סבא,32 
כפר סילבר,41 
כפר סירקין,25 
כפר עבודה,21 
כפר עזה,130 
כפר עציון,10 
כפר פינס,4 
כפר קאסם,19 
כפר קיש,6 
כפר קרע,8 
כפר רופין,4 
כפר רות,8 
כפר שמאי,33 
כפר שמואל,22 
כפר שמריהו,24 
כפר תבור,6 
כפר תפוח,3 
כפר תקווה,20 
כרכום,10 
כרם ביבנה,48 
כרם בן זמרה,108 
כרם מהר''ל,13 
כרם רעים,6 
כרם שלום,116 
כרמי גת,55 
כרמי יוסף,18 
כרמי צור,9 
כרמי קטיף,7 
כרמיאל,51 
כרמיה,145 
כרמים,13 
כרמית,13 
כרמל,109 
לב החולה,27 
לבון,52 
לביא,19 
לבנון,5 
לבנים,7 
להב,81 
להבות הבשן,62 
להבות חביבה,6 
להבים,9 
לוד,57 
לוזית,7 
לוחמי הגטאות,70 
לוטם וחמדון,6 
לוטן,1 
לטרון,8 
לימן,200 
לכיש,15 
לפיד,39 
לפידות,31 
לקיה והפזורה,42 
לקיה,82 
מאור,16 
מאיר שפיה,13 
מבוא ביתר,26 
מבוא דותן,3 
מבוא חורון,6 
מבוא חמה,9 
מבוא מודיעים,9 
מבואות יריחו,2 
מבועים,5 
מבטחים,102 
מבקיעים,115 
מבשרת ציון,23 
מג'דל כרום,46 
מג'דל שמס,41 
מגדים,18 
מגדל העמק,18 
מגדל עוז,8 
מגדל תפן,31 
מגדל,70 
מגדלים,2 
מגל,5 
מגן שאול,4 
מגן,64 
מגרון,4 
מגשימים,46 
מדרך עוז,9 
מדרשת בן גוריון,11 
מודיעין - ישפרו סנטר,14 
מודיעין - ליגד סנטר,9 
מודיעין מכבים רעות,7 
מודיעין עילית,9 
מודיעין,27 
מולדת,6 
מועאוויה,8 
מוצא עילית,16 
מוקיבלה,5 
מורן,8 
מורשת,18 
מזור,25 
מזכרת בתיה,39 
מזרע,89 
מזרעה,78 
מחולה,4 
מחניים,42 
מחסיה,16 
מטווח ניר עם,177 
מטולה,364 
מטע,18 
מי עמי,9 
מיידי ומציל חיים.,3 
מייסר,4 
מיני ישראל - נחשון,8 
מיצד,6 
מיצר,13 
מירב,3 
מירון,116 
מישר,48 
מיתר,26 
מכון וינגייט,9 
מכורה,2 
מכללת ספיר,70 
מכמורת,6 
מכמנים,14 
מלון אחוזת ירדן,9 
מלון פרא,9 
מלונות ים המלח מרכז,11 
מלילות,29 
מלכיה,199 
ממשית,14 
מנוחה,17 
מנוף,20 
מנות,83 
מנחמיה,8 
מנחת מחניים,35 
מנרה,299 
מנשית זבדה,15 
מסד,23 
מסדה,8 
מסילות,6 
מסילת ציון,7 
מסלול,35 
מסעדה,40 
מע'אר,12 
מעברות,9 
מעגלים,29 
מעגן מיכאל,10 
מעגן,18 
מעוז חיים,5 
מעון צופיה,27 
מעון,37 
מעונה,55 
מעיין ברוך,236 
מעיין צבי,11 
מעיליא,62 
מעלה אדומים,6 
מעלה אפרים,3 
מעלה גלבוע,5 
מעלה גמלא,6 
מעלה החמישה,15 
מעלה חבר,9 
מעלה לבונה,4 
מעלה מכמש,4 
מעלה עירון,8 
מעלה עמוס,7 
מעלה צביה,12 
מעלה רחבעם,7 
מעלות תרשיחא,65 
מענית,13 
מעש,33 
מפלסים,127 
מפעל אגריגדה,7 
מצדה,13
מצובה,169 
מצוק עורבים,12 
מצוקי דרגות,6 
מצליח,45 
מצפה אבי''ב,20 
מצפה אילן,4 
מצפה יריחו,5 
מצפה נטופה,16 
מצפה רמון,2 
מצפה שלם,6 
מצפה,62 
מצר,10 
מקווה ישראל,47 
מרגליות,409 
מרום גולן,27 
מרחב עם,7 
מרחביה מושב,8 
מרחביה קיבוץ,7 
מרחצאות עין גדי,7 
מרכז אזורי דרום השרון,25 
מרכז אזורי מבואות חרמון,152 
מרכז אזורי מגילות,4 
מרכז אזורי מרום גליל,48 
מרכז אזורי משגב,23 
מרכז חבר,7 
מרכז ימי קיסריה,10 
מרכז מיר''ב,12 
מרכז שפירא,29 
מרעית,30 
משאבי שדה,9 
משגב דב,55 
משגב עם,387 
משהד,13 
משואה,2 
משואות יצחק,28 
משכיות,3 
משמר איילון,19 
משמר דוד,18 
משמר הירדן,38 
משמר הנגב,22 
משמר העמק,9 
משמר השבעה,70 
משמר השרון,9 
משמרות,6 
משמרת,13 
משען,38 
מתחם בני דרום,34 
מתחם סקי גלבוע,3 
מתחם פי גלילות,31 
מתחם צומת שוקת,15 
מתחם שביל התפוזים,7 
מתן,17 
מתת,92 
מתתיהו,8 
נאות גולן,11 
נאות הכיכר,7 
נאות מרדכי,74 
נאות סמדר,1 
נאות קדומים,7 
נאעורה,5 
נבטים,37 
נבי סמואל,6 
נבי שועייב,13 
נגבה,22 
נגוהות,9 
נהורה,19
נהלל,19 
נהריה,233 
נוב,29 
נוגה,16 
נוה איתן,5 
נווה אור,6 
נווה אטי''ב,32 
נווה אילן,14 
נווה דניאל,17 
נווה זוהר,10 
נווה זיו,95 
נווה חריף,1 
נווה ים,16 
נווה ימין,18 
נווה ירק,23 
נווה מבטח,49 
נווה מיכאל - רוגלית,16 
נווה שלום,7 
נווה,355 
נועם,6 
נוף איילון,11 
נוף הגליל,17 
נופי נחמיה,4 
נופי פרת,6 
נופים,8 
נופית,19 
נופך,24 
נוקדים,13 
נורדיה,13 
נורית,4 
נחושה,5 
נחל עוז,221 
נחלה,17 
נחליאל,6 
נחלים,28 
נחם,141 
נחף,30 
נחשולים,14 
נחשון,12 
נחשונים,19 
נטועה,122 
נטור,9 
נטע,85 
נטעים,76 
נטף,3 
נילי,8 
נין,36 
ניצן,91 
ניצנה,2 
ניצני עוז,9 
ניצנים,46 
ניר אליהו,15 
ניר בנים,9 
ניר גלים,39 
ניר דוד,5 
ניר ח''ן,35 
ניר יצחק,81 
ניר ישראל,41 
ניר משה,6 
ניר עוז,120 
ניר עם,361 
ניר עציון,15 
ניר עקיבא,5 
ניר צבי,44 
נירים,160 
נירית,14 
נמרוד,30 
נס הרים,17 
נס עמים,46 
נס ציונה,84 
נעורה,2 
נעורים,9 
נעלה,7 
נעמה,2 
נען,43 
נערן,2 
נצר חזני,22 
נצר סרני,49 
נצרת,16 
נריה,6 
נשר,74 
נתיב הגדוד,2 
נתיב הל''ה,16 
נתיב העשרה,359 
נתיב השיירה,57 
נתיבות,77 
נתניה,16 
סאג'ור,15 
סאסא,100 
סביון,43 
סגולה,8 
סואעד חמירה,18 
סולם,9 
סוסיא,10 
סופה,207 
סינמה סיטי גלילות,26 
סכנין,25 
סלמה,7 
סלעית,6 
סנדלה,4 
סנסנה,12 
סעד,142 
סעווה,6 
סעייה-מולדה והפזורה,53 
סער,132 
ספיר,93 
ספסופה - כפר חושן,68 
סתריה,43 
ע'ג'ר,137 
עבדון,108 
עבדת,10 
עברון,82 
עגור,7 
עדי עד,3 
עדנים,25 
עוזה,15 
עוזייר,12 
עולש,12 
עומר,55 
עופר,24 
עופרים,11 
עוצם,22 
עזר,308 
עזריאל,11 
עזריה,25 
עזריקם,57 
עטרת,5 
עידן,13 
עיינות,57 
עילבון,16 
עילוט,17 
עין איילה,14 
עין אל אסד,9 
עין אל סהלה,7 
עין בוקק,11 
עין גב,10 
עין גדי,7 
עין דור,6 
עין הבשור,22 
עין הוד,14 
עין החורש,10 
עין המפרץ,101 
עין הנצי''ב,4 
עין העמק,17 
עין השופט,11 
עין השלושה,129 
עין ורד,13 
עין זיוון,18 
עין חוד,14 
עין חצבה,5 
עין חרוד,6 
עין יהב,2 
עין יעקב,45 
עין כמונים,8 
עין כרמל,13 
עין מאהל,9 
עין נקובא,15 
עין עירון,4 
עין צורים,24 
עין קנייא,39 
עין ראפה,15 
עין שמר,16 
עין שריד,12 
עין תמר,7 
עינבר,7 
עינת,18 
עיר אובות,5 
עכו - אזור תעשייה,112 
עכו,170 
עלומים,96 
עלי זהב,9 
עלי,31 
עלמה,77 
עלמון,10 
עמוקה,85 
עמיחי,3 
עמינדב,24 
עמיעד,35 
עמיעוז,102 
עמיקם,10 
עמיר,74 
עמנואל,7 
עמקה,39 
ענב,22 
עספיא,24 
עפולה,11 
עפרה,5 
עץ אפרים,9 
עצמון - שגב,19 
עראבה,10 
ערב אל נעים,20 
ערב אל עראמשה,208 
ערד,38 
ערוגות,33 
ערערה בנגב,56 
ערערה,66 
עשאהל,5 
עשהאל,5 
עשרת,45 
עתלית,17 
עתניאל,9 
פארן,1 
פארק תעשיות מגדל עוז,5 
פארק תעשיות פלמחים,87 
פארק תעשייה ראם,69 
פדואל,7 
פדויים,20 
פדיה,29 
פוריה כפר עבודה,8 
פוריה נווה עובד,10 
פוריה עילית,8 
פוריידיס,16 
פורת,11 
פטיש,100 
פלך,27 
פלמחים,137 
פני קדם,6 
פנימיית עין כרם,22 
פסגות,4 
פסוטה,95 
פעמי תש''ז,6 
פצאל,3 
פקיעין החדשה,22 
פקיעין,43 
פרדס חנה כרכור,9 
פרדסיה,15 
פרוד,10 
פרי גן,37 
פתח תקווה,53 
פתחיה,32 
צאלון,3 
צאלים,37 
צבעון,88 
צובה,184 
צוחר,28 
צומת בנימינה,11 
צומת דבירה,7 
צומת האלה,5 
צומת הגוש,5 
צופים,12 
צופית,21 
צופר,22 
צוקים,1 
צור הדסה,26 
צור יצחק,9 
צור משה,14 
צור נתן,7 
צוריאל,41 
צורית גילון,34 
ציפורי,21 
צלפון,11 
צמח,8 
צפריה,45 
צפרירים,10 
צפת - נוף כנרת,57 
צפת - עיר,100 
צפת - עכברה,38 
צפת,145 
צרופה,13 
צרעה,12 
קבוצת גבע,7 
קבוצת יבנה,48 
קדומים,14 
קדימה צורן,14 
קדימה-צורן,1 
קדיתא,84 
קדמה,12 
קדמת צבי,39 
קדר,69 
קדרון,59 
קדרים,9 
קדש ברנע,1 
קוממיות,15 
קורנית,21 
קטורה,1 
קיבוץ דן,129 
קיבוץ מגידו,7 
קידה,3 
קידר,5 
קיסריה,18 
קלחים,5 
קליה,4 
קלנסווה,13 
קלע,47 
קסר א-סר,6 
קציר,18 
קצר-א-סיר והפזורה,16 
קצרין - אזור תעשייה,39 
קצרין,57 
קריית אונו,45 
קריית ארבע,7 
קריית אתא,63 
קריית ביאליק,112 
קריית גת,62 
קריית חינוך מרחבים,23 
קריית טבעון - בית זייד,32 
קריית ים,80 
קריית יערים,19 
קריית מוצקין,82 
קריית מלאכי,47 
קריית נטפים,8 
קריית ענבים,16 
קריית עקרון,40 
קריית שמונה,555 
קרית ארבע,1 
קרני שומרון,9 
קשת,16 
ראמה,11 
ראס אל-עין,5 
ראס עלי,19 
ראש הנקרה,166 
ראש העין,41 
ראש פינה,65 
ראש צורים,9 
ראשון לציון,146 
רבבה,8 
רבדים,37 
רביבים,8 
רביד,8 
רגבה,73 
רגבים,17 
רהט והפזורה,17 
רהט,24 
רווחה,14 
רוויה,3 
רוחמה,6 
רומאנה,11 
רומת אל הייב,13 
רועי,3 
רותם,14 
רחוב,99 
רחובות,95 
רחלים,3 
רטורנו - גבעת שמש,10 
ריחאנייה,81 
ריחן,6 
ריינה,17 
רימונים,4 
רינתיה,22 
רכסים,22 
רם און,7 
רמות השבים,21 
רמות מאיר,37 
רמות מנשה,10 
רמות נפתלי,185 
רמות,292 
רמלה,73 
רמת גן,80 
רמת דוד,18 
רמת הכובש,13 
רמת הנדיב,11 
רמת השופט,11 
רמת השרון,40 
רמת טראמפ,11 
רמת יוחנן,27 
רמת ישי,17 
רמת צבי,5 
רמת רזיאל,20 
רנן,12 
רעים,55 
רעננה,33 
רפטינג נהר הירדן,10 
רקפת,22 
רשפון,17 
רשפים,6 
רתמים,8 
שאנטי במדבר,15 
שאר ישוב,157 
שבות רחל,3 
שבי דרום,5 
שבי ציון,73 
שבי שומרון,3 
שבלי,6 
שגב שלום והפזורה,43 
שגב שלום,50 
שדה אברהם,27 
שדה אילן,17 
שדה אליהו,4 
שדה אליעזר,41 
שדה בוקר,6 
שדה בר,8 
שדה דוד,10 
שדה ורבורג,22 
שדה יואב,15 
שדה יעקב,19 
שדה יצחק,9 
שדה משה,22 
שדה נחום,6 
שדה נחמיה,76 
שדה ניצן,22 
שדה עוזיהו,57 
שדה צבי,6 
שדות ים,8 
שדות מיכה,8 
שדי אברהם,2 
שדי חמד,20 
שדי תרומות,3 
שדמה,45 
שדמות דבורה,6 
שדמות מחולה,4 
שדרות,301 
שהם,6 
שואבה,12 
שובה,81 
שובל,7 
שוהם,9 
שומרה,158 
שומריה,8 
שומרת,49 
שוקדה,32 
שורש,34 
שורשים,21 
שושנת העמקים,9 
שזור,11 
שחר,144 
שחרות,1 
שיבולים,25 
שיטים,1 
שייח' דנון,51 
שילה,3 
שילת,8 
שכניה,22 
שלווה,5 
שלוחות,5 
שלומי,366 
שלומית,51 
שלפים,6 
שמיר,69 
שמעה,11 
שמשית,18 
שני ליבנה,10 
שניר,140 
שעב,21 
שעל,77 
שעלבים,10 
שער אפרים,9 
שער הגולן,8 
שער הגיא,5 
שער העמקים,21 
שער מנשה,16 
שערי תקווה,11 
שפיים,13 
שפיר,46 
שפר,74 
שפרעם,38 
שקד,6 
שקף,8 
שרונה,7 
שריגים - לי-און,5 
שריגים - ליאון,7 
שריד,29 
שרשרת,27 
שתולה,181 
שתולים,77 
תארבין,7 
תאשור,11 
תדהר,13 
תובל,31 
תומר,2 
תחנת רכבת כפר ברוך,12 
תחנת רכבת כפר יהושוע,17 
תחנת רכבת קריית מלאכי - יואב,5 
תחנת רכבת ראש העין,18 
תימורים,33 
תירוש,33 
תל אביב,108 
תל חי,332 
תל יוסף,6 
תל יצחק,13 
תל מונד,12 
תל עדשים,11 
תל ערד והפזורה,28 
תל ערד,34 
תל ציון,3 
תל קציר,11 
תל שבע,54 
תל תאומים,4 
תלם,8 
תלמי אליהו,17 
תלמי אלעזר,31 
תלמי ביל''ו,10 
תלמי יוסף,18 
תלמי יחיאל,52 
תלמי יפה,27 
תלמים,8 
תמרת,15 
תנובות,12 
תעוז,6 
תעשיון חצב,18 
תעשיון צריפין,49 
תפרח,28 
תקומה,64 
תקוע,8 
תראבין א-צאנע והפזורה,28 
תרום,10 
      